C:\Users\bweber\AppData\Local\Temporary Projects\AlgoRhythms\bin\Debug\AlgoRhythms.exe.config
C:\Users\bweber\AppData\Local\Temporary Projects\AlgoRhythms\bin\Debug\AlgoRhythms.exe
C:\Users\bweber\AppData\Local\Temporary Projects\AlgoRhythms\bin\Debug\AlgoRhythms.pdb
C:\Users\bweber\AppData\Local\Temporary Projects\AlgoRhythms\bin\Debug\AlgoRhythms.xml
C:\Users\bweber\AppData\Local\Temporary Projects\AlgoRhythms\obj\Debug\AlgoRhythms.mainForm.resources
C:\Users\bweber\AppData\Local\Temporary Projects\AlgoRhythms\obj\Debug\AlgoRhythms.Resources.resources
C:\Users\bweber\AppData\Local\Temporary Projects\AlgoRhythms\obj\Debug\AlgoRhythms.vbproj.GenerateResource.Cache
C:\Users\bweber\AppData\Local\Temporary Projects\AlgoRhythms\obj\Debug\AlgoRhythms.exe
C:\Users\bweber\AppData\Local\Temporary Projects\AlgoRhythms\obj\Debug\AlgoRhythms.xml
C:\Users\bweber\AppData\Local\Temporary Projects\AlgoRhythms\obj\Debug\AlgoRhythms.pdb
C:\Users\bweber\Documents\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\bin\Debug\AlgoRhythms.exe.config
C:\Users\bweber\Documents\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\obj\Debug\AlgoRhythms.exe
C:\Users\bweber\Documents\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\obj\Debug\AlgoRhythms.xml
C:\Users\bweber\Documents\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\obj\Debug\AlgoRhythms.pdb
C:\Users\bweber\Documents\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\bin\Debug\AlgoRhythms.exe
C:\Users\bweber\Documents\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\bin\Debug\AlgoRhythms.pdb
C:\Users\bweber\Documents\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\bin\Debug\AlgoRhythms.xml
C:\Users\bweber\Documents\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\obj\Debug\AlgoRhythms.mainForm.resources
C:\Users\bweber\Documents\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\obj\Debug\AlgoRhythms.Resources.resources
C:\Users\bweber\Documents\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\obj\Debug\AlgoRhythms.vbproj.GenerateResource.Cache
H:\SE461\AlgoRhythm\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\bin\Debug\AlgoRhythms.exe.config
H:\SE461\AlgoRhythm\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\obj\Debug\AlgoRhythms.exe
H:\SE461\AlgoRhythm\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\obj\Debug\AlgoRhythms.xml
H:\SE461\AlgoRhythm\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\obj\Debug\AlgoRhythms.pdb
H:\SE461\AlgoRhythm\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\bin\Debug\AlgoRhythms.exe
H:\SE461\AlgoRhythm\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\bin\Debug\AlgoRhythms.pdb
H:\SE461\AlgoRhythm\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\bin\Debug\AlgoRhythms.xml
H:\SE461\AlgoRhythm\Visual Studio 2012\Projects\AlgoRhythms\AlgoRhythms\obj\Debug\AlgoRhythms.mainForm.resources
